sample_number,ID,sample_ID_simplified,sample_ID_extended,class
Sample_0846,18BL323,14PD-C10,14PD-C10,Breeding line
Sample_0856,18BL324,14PD-C10,14PD-C10,Breeding line
Sample_1048,14S-PS,14S-PS,14S-PS,Breeding line
Sample_0864,18BL325,14S*PM3/PBM-C3,14S*PM3/PBM-C3,Breeding line
Sample_0872,18BL326,14S*PM3/PBM-C3,14S*PM3/PBM-C3,Breeding line
Sample_0881,18BL327,14S*PM3/PBM-C3,14S*PM3/PBM-C3,Breeding line
Sample_0743,18BL227,14S*PS,14S*PS-C3,Breeding line
Sample_0754,18BL228,14S*PS,14S*PS-C3,Breeding line
Sample_0764,18BL229,14S*PS,14S*PS-C3,Breeding line
Sample_0772,18BL230,14S*PS,14S*PS-C3,Breeding line
Sample_0783,18BL231,14S*PS,14S*PS-C3,Breeding line
Sample_0226,18NS256,Zizania aquatica,Aquatica_species,Natural stand
Sample_0238,18NS257,Zizania aquatica,Aquatica_species,Natural stand
Sample_0250,18NS258,Zizania aquatica,Aquatica_species,Natural stand
Sample_0262,18NS259,Zizania aquatica,Aquatica_species,Natural stand
Sample_0274,18NS260,Zizania aquatica,Aquatica_species,Natural stand
Sample_0194,18NS261,Zizania aquatica,Aquatica_species,Natural stand
Sample_0205,18NS262,Zizania aquatica,Aquatica_species,Natural stand
Sample_0216,18NS263,Zizania aquatica,Aquatica_species,Natural stand
Sample_0227,18NS264,Zizania aquatica,Aquatica_species,Natural stand
Sample_0239,18NS265,Zizania aquatica,Aquatica_species,Natural stand
Sample_0251,18NS266,Zizania aquatica,Aquatica_species,Natural stand
Sample_0263,18NS267,Zizania aquatica,Aquatica_species,Natural stand
Sample_0275,18NS268,Zizania aquatica,Aquatica_species,Natural stand
Sample_0195,18NS269,Zizania aquatica,Aquatica_species,Natural stand
Sample_0206,18NS270,Zizania aquatica,Aquatica_species,Natural stand
Sample_0217,18NS271,Zizania aquatica,Aquatica_species,Natural stand
Sample_0228,18NS272,Zizania aquatica,Aquatica_species,Natural stand
Sample_0240,18NS273,Zizania aquatica,Aquatica_species,Natural stand
Sample_0252,18NS274,Zizania aquatica,Aquatica_species,Natural stand
Sample_0264,18NS275,Zizania aquatica,Aquatica_species,Natural stand
Sample_0276,18NS276,Zizania aquatica,Aquatica_species,Natural stand
Sample_0277,18NS277,Zizania aquatica,Aquatica_species,Natural stand
Sample_0289,18NS278,Zizania aquatica,Aquatica_species,Natural stand
Sample_0301,18NS279,Zizania aquatica,Aquatica_species,Natural stand
Sample_0313,18NS280,Zizania aquatica,Aquatica_species,Natural stand
Sample_0325,18NS281,Zizania aquatica,Aquatica_species,Natural stand
Sample_0336,18NS282,Zizania aquatica,Aquatica_species,Natural stand
Sample_0347,18NS283,Zizania aquatica,Aquatica_species,Natural stand
Sample_0358,18NS284,Zizania aquatica,Aquatica_species,Natural stand
Sample_0278,18NS285,Zizania aquatica,Aquatica_species,Natural stand
Sample_0290,18NS286,Zizania aquatica,Aquatica_species,Natural stand
Sample_0302,18NS287,Zizania aquatica,Aquatica_species,Natural stand
Sample_0314,18NS288,Zizania aquatica,Aquatica_species,Natural stand
Sample_0279,18NS289,Zizania aquatica,Aquatica_species,Natural stand
Sample_0291,18NS290,Zizania aquatica,Aquatica_species,Natural stand
Sample_0303,18NS291,Zizania aquatica,Aquatica_species,Natural stand
Sample_0315,18NS292,Zizania aquatica,Aquatica_species,Natural stand
Sample_0326,18NS293,Zizania aquatica,Aquatica_species,Natural stand
Sample_0337,18NS294,Zizania aquatica,Aquatica_species,Natural stand
Sample_0348,18NS295,Zizania aquatica,Aquatica_species,Natural stand
Sample_0359,18NS296,Zizania aquatica,Aquatica_species,Natural stand
Sample_0280,18NS297,Zizania aquatica,Aquatica_species,Natural stand
Sample_0292,18NS298,Zizania aquatica,Aquatica_species,Natural stand
Sample_0304,18NS299,Zizania aquatica,Aquatica_species,Natural stand
Sample_0316,18NS300,Zizania aquatica,Aquatica_species,Natural stand
Sample_0261,18NS251,Zizania aquatica,AquaticaSpecies,Natural stand
Sample_0273,18NS252,Zizania aquatica,AquaticaSpecies,Natural stand
Sample_0193,18NS253,Zizania aquatica,AquaticaSpecies,Natural stand
Sample_0204,18NS254,Zizania aquatica,AquaticaSpecies,Natural stand
Sample_0215,18NS255,Zizania aquatica,AquaticaSpecies,Natural stand
Sample_0735,18BL151,Barron,Barron-GWMR,Breeding line
Sample_0745,18BL152,Barron,Barron-GWMR,Breeding line
Sample_0756,18BL153,Barron,Barron-GWMR,Breeding line
Sample_0774,18BL163,Barron,BarronIMLQ15,Breeding line
Sample_0785,18BL164,Barron,BarronIMLQ15,Breeding line
Sample_0776,18BL179,Barron,Barron,Breeding line
Sample_0787,18BL180,Barron,Barron,Breeding line
Sample_0797,18BL181,Barron,Barron-Gun91S,Breeding line
Sample_0806,18BL182,Barron,Barron-Gun91S,Breeding line
Sample_0777,18BL183,Barron,Barron-Gun91S,Breeding line
Sample_0789,18BL200,Barron,Barron,Breeding line
Sample_0799,18BL201,Barron,Barron,Breeding line
Sample_0808,18BL202,Barron,Barron,Breeding line
Sample_0740,18BL203,Barron,Barron,Breeding line
Sample_0751,18BL204,Barron,Barron,Breeding line
Sample_0761,18BL205,Barron,Barron,Breeding line
Sample_0769,18BL206,Barron,Barron,Breeding line
Sample_0780,18BL207,Barron,Barron,Breeding line
Sample_0790,18BL208,Barron,Barron,Breeding line
Sample_0800,18BL209,Barron,Barron,Breeding line
Sample_0809,18BL210,Barron,Barron,Breeding line
Sample_0741,18BL211,Barron,Barron,Breeding line
Sample_0833,18BL298,Barron,Barron,Breeding line
Sample_0843,18BL299,Barron,Barron,Breeding line
Sample_0853,18BL300,Barron,Barron,Breeding line
Sample_0327,18NS301,Bass Lake,Bass Lake,Natural stand
Sample_0338,18NS302,Bass Lake,Bass Lake,Natural stand
Sample_0349,18NS303,Bass Lake,Bass Lake,Natural stand
Sample_0360,18NS304,Bass Lake,Bass Lake,Natural stand
Sample_0281,18NS305,Bass Lake,Bass Lake,Natural stand
Sample_0293,18NS306,Bass Lake,Bass Lake,Natural stand
Sample_0305,18NS307,Bass Lake,Bass Lake,Natural stand
Sample_0317,18NS308,Bass Lake,Bass Lake,Natural stand
Sample_0328,18NS309,Bass Lake,Bass Lake,Natural stand
Sample_0339,18NS310,Bass Lake,Bass Lake,Natural stand
Sample_0350,18NS311,Bass Lake,Bass Lake,Natural stand
Sample_0361,18NS312,Bass Lake,Bass Lake,Natural stand
Sample_0282,18NS313,Bass Lake,Bass Lake,Natural stand
Sample_0294,18NS314,Bass Lake,Bass Lake,Natural stand
Sample_0306,18NS315,Bass Lake,Bass Lake,Natural stand
Sample_0318,18NS316,Bass Lake,Bass Lake,Natural stand
Sample_0329,18NS317,Bass Lake,Bass Lake,Natural stand
Sample_0340,18NS318,Bass Lake,Bass Lake,Natural stand
Sample_0351,18NS319,Bass Lake,Bass Lake,Natural stand
Sample_0362,18NS320,Bass Lake,Bass Lake,Natural stand
Sample_0283,18NS321,Bass Lake,Bass Lake,Natural stand
Sample_0295,18NS322,Bass Lake,Bass Lake,Natural stand
Sample_0307,18NS323,Bass Lake,Bass Lake,Natural stand
Sample_0319,18NS324,Bass Lake,Bass Lake,Natural stand
Sample_0330,18NS325,Bass Lake,Bass Lake,Natural stand
Sample_0341,18NS326,Bass Lake,Bass Lake,Natural stand
Sample_0352,18NS327,Bass Lake,Bass Lake,Natural stand
Sample_0363,18NS328,Bass Lake,Bass Lake,Natural stand
Sample_0284,18NS329,Bass Lake,Bass Lake,Natural stand
Sample_0296,18NS330,Bass Lake,Bass Lake,Natural stand
Sample_0308,18NS331,Bass Lake,Bass Lake,Natural stand
Sample_0320,18NS332,Bass Lake,Bass Lake,Natural stand
Sample_0331,18NS333,Bass Lake,Bass Lake,Natural stand
Sample_0342,18NS334,Bass Lake,Bass Lake,Natural stand
Sample_0353,18NS335,Bass Lake,Bass Lake,Natural stand
Sample_0364,18NS336,Bass Lake,Bass Lake,Natural stand
Sample_0285,18NS337,Bass Lake,Bass Lake,Natural stand
Sample_0297,18NS338,Bass Lake,Bass Lake,Natural stand
Sample_0309,18NS339,Bass Lake,Bass Lake,Natural stand
Sample_0321,18NS340,Bass Lake,Bass Lake,Natural stand
Sample_0332,18NS341,Bass Lake,Bass Lake,Natural stand
Sample_0343,18NS342,Bass Lake,Bass Lake,Natural stand
Sample_0354,18NS343,Bass Lake,Bass Lake,Natural stand
Sample_0365,18NS344,Bass Lake,Bass Lake,Natural stand
Sample_0286,18NS345,Bass Lake,Bass Lake,Natural stand
Sample_0298,18NS346,Bass Lake,Bass Lake,Natural stand
Sample_0310,18NS347,Bass Lake,Bass Lake,Natural stand
Sample_0322,18NS348,Bass Lake,Bass Lake,Natural stand
Sample_0333,18NS349,Bass Lake,Bass Lake,Natural stand
Sample_0344,18NS350,Bass Lake,Bass Lake,Natural stand
Sample_0883,18BL250,Big Fork River,BigForkRiver,Natural stand
Sample_0815,18BL251,Big Fork River,BigForkRiver,Natural stand
Sample_0827,18BL252,Big Fork River,BigForkRiver,Natural stand
Sample_0839,18BL253,Big Fork River,BigForkRiver,Natural stand
Sample_0849,18BL254,Big Fork River,BigForkRiver,Natural stand
Sample_0859,18BL255,Big Fork River,BigForkRiver,Natural stand
Sample_0867,18BL256,Big Fork River,BigForkRiver,Natural stand
Sample_0874,18BL257,Big Fork River,BigForkRiver,Natural stand
Sample_0884,18BL258,Big Fork River,BigForkRiver,Natural stand
Sample_0816,18BL259,Big Fork River,BigForkRiver,Natural stand
Sample_0828,18BL260,Big Fork River,BigForkRiver,Natural stand
Sample_0647,18BL337,Big Fork River,BigForkRiver,Natural stand
Sample_0659,18BL338,Big Fork River,BigForkRiver,Natural stand
Sample_0671,18BL339,Big Fork River,BigForkRiver,Natural stand
Sample_0683,18BL340,Big Fork River,BigForkRiver,Natural stand
Sample_0694,18BL341,Big Fork River,BigForkRiver,Natural stand
Sample_0705,18BL342,Big Fork River,BigForkRiver,Natural stand
Sample_0716,18BL343,Big Fork River,BigForkRiver,Natural stand
Sample_0727,18BL344,Big Fork River,BigForkRiver,Natural stand
Sample_0648,18BL345,Big Fork River,BigForkRiver,Natural stand
Sample_0660,18BL346,Big Fork River,BigForkRiver,Natural stand
Sample_0672,18BL347,Big Fork River,BigForkRiver,Natural stand
Sample_0684,18BL348,Big Fork River,BigForkRiver,Natural stand
Sample_0695,18BL349,Big Fork River,BigForkRiver,Natural stand
Sample_0706,18BL350,Big Fork River,BigForkRiver,Natural stand
Sample_0717,18BL351,Big Fork River,BigForkRiver,Natural stand
Sample_0728,18BL352,Big Fork River,BigForkRiver,Natural stand
Sample_0649,18BL353,Big Fork River,BigForkRiver,Natural stand
Sample_0661,18BL354,Big Fork River,BigForkRiver,Natural stand
Sample_0673,18BL355,Big Fork River,BigForkRiver,Natural stand
Sample_0685,18BL356,Big Fork River,BigForkRiver,Natural stand
Sample_0696,18BL357,Big Fork River,BigForkRiver,Natural stand
Sample_0707,18BL358,Big Fork River,BigForkRiver,Natural stand
Sample_0718,18BL359,Big Fork River,BigForkRiver,Natural stand
Sample_0729,18BL360,Big Fork River,BigForkRiver,Natural stand
Sample_0650,18BL361,Big Fork River,BigForkRiver,Natural stand
Sample_0662,18BL362,Big Fork River,BigForkRiver,Natural stand
Sample_0674,18BL363,Big Fork River,BigForkRiver,Natural stand
Sample_0686,18BL364,Big Fork River,BigForkRiver,Natural stand
Sample_0697,18BL365,Big Fork River,BigForkRiver,Natural stand
Sample_0708,18BL366,Big Fork River,BigForkRiver,Natural stand
Sample_0719,18BL367,Big Fork River,BigForkRiver,Natural stand
Sample_0730,18BL368,Big Fork River,BigForkRiver,Natural stand
Sample_0651,18BL369,Big Fork River,BigForkRiver,Natural stand
Sample_0663,18BL370,Big Fork River,BigForkRiver,Natural stand
Sample_0675,18BL371,Big Fork River,BigForkRiver,Natural stand
Sample_0075,18NS051,Clearwater River,Clearwater River,Natural stand
Sample_0087,18NS052,Clearwater River,Clearwater River,Natural stand
Sample_0007,18NS053,Clearwater River,Clearwater River,Natural stand
Sample_0018,18NS054,Clearwater River,Clearwater River,Natural stand
Sample_0029,18NS055,Clearwater River,Clearwater River,Natural stand
Sample_0040,18NS056,Clearwater River,Clearwater River,Natural stand
Sample_0052,18NS057,Clearwater River,Clearwater River,Natural stand
Sample_0064,18NS058,Clearwater River,Clearwater River,Natural stand
Sample_0076,18NS059,Clearwater River,Clearwater River,Natural stand
Sample_0088,18NS060,Clearwater River,Clearwater River,Natural stand
Sample_0008,18NS061,Clearwater River,Clearwater River,Natural stand
Sample_0019,18NS062,Clearwater River,Clearwater River,Natural stand
Sample_0030,18NS063,Clearwater River,Clearwater River,Natural stand
Sample_0041,18NS064,Clearwater River,Clearwater River,Natural stand
Sample_0053,18NS065,Clearwater River,Clearwater River,Natural stand
Sample_0065,18NS066,Clearwater River,Clearwater River,Natural stand
Sample_0077,18NS067,Clearwater River,Clearwater River,Natural stand
Sample_0089,18NS068,Clearwater River,Clearwater River,Natural stand
Sample_0009,18NS069,Clearwater River,Clearwater River,Natural stand
Sample_0020,18NS070,Clearwater River,Clearwater River,Natural stand
Sample_0031,18NS071,Clearwater River,Clearwater River,Natural stand
Sample_0042,18NS072,Clearwater River,Clearwater River,Natural stand
Sample_0054,18NS073,Clearwater River,Clearwater River,Natural stand
Sample_0066,18NS074,Clearwater River,Clearwater River,Natural stand
Sample_0078,18NS075,Clearwater River,Clearwater River,Natural stand
Sample_0090,18NS076,Clearwater River,Clearwater River,Natural stand
Sample_0010,18NS077,Clearwater River,Clearwater River,Natural stand
Sample_0021,18NS078,Clearwater River,Clearwater River,Natural stand
Sample_0032,18NS079,Clearwater River,Clearwater River,Natural stand
Sample_0043,18NS080,Clearwater River,Clearwater River,Natural stand
Sample_0055,18NS081,Clearwater River,Clearwater River,Natural stand
Sample_0067,18NS082,Clearwater River,Clearwater River,Natural stand
Sample_0079,18NS083,Clearwater River,Clearwater River,Natural stand
Sample_0091,18NS084,Clearwater River,Clearwater River,Natural stand
Sample_0011,18NS085,Clearwater River,Clearwater River,Natural stand
Sample_0022,18NS086,Clearwater River,Clearwater River,Natural stand
Sample_0033,18NS087,Clearwater River,Clearwater River,Natural stand
Sample_0044,18NS088,Clearwater River,Clearwater River,Natural stand
Sample_0056,18NS089,Clearwater River,Clearwater River,Natural stand
Sample_0068,18NS090,Clearwater River,Clearwater River,Natural stand
Sample_0080,18NS091,Clearwater River,Clearwater River,Natural stand
Sample_0092,18NS092,Clearwater River,Clearwater River,Natural stand
Sample_0093,18NS093,Clearwater River,Clearwater River,Natural stand
Sample_0105,18NS094,Clearwater River,Clearwater River,Natural stand
Sample_0117,18NS095,Clearwater River,Clearwater River,Natural stand
Sample_0129,18NS096,Clearwater River,Clearwater River,Natural stand
Sample_0094,18NS097,Clearwater River,Clearwater River,Natural stand
Sample_0106,18NS098,Clearwater River,Clearwater River,Natural stand
Sample_0118,18NS099,Clearwater River,Clearwater River,Natural stand
Sample_0130,18NS100,Clearwater River,Clearwater River,Natural stand
Sample_0355,18NS351,Dahler Lake,Dahler Lake,Natural stand
Sample_0366,18NS352,Dahler Lake,Dahler Lake,Natural stand
Sample_0287,18NS353,Dahler Lake,Dahler Lake,Natural stand
Sample_0299,18NS354,Dahler Lake,Dahler Lake,Natural stand
Sample_0311,18NS355,Dahler Lake,Dahler Lake,Natural stand
Sample_0323,18NS356,Dahler Lake,Dahler Lake,Natural stand
Sample_0334,18NS357,Dahler Lake,Dahler Lake,Natural stand
Sample_0345,18NS358,Dahler Lake,Dahler Lake,Natural stand
Sample_0356,18NS359,Dahler Lake,Dahler Lake,Natural stand
Sample_0367,18NS360,Dahler Lake,Dahler Lake,Natural stand
Sample_0288,18NS361,Dahler Lake,Dahler Lake,Natural stand
Sample_0300,18NS362,Dahler Lake,Dahler Lake,Natural stand
Sample_0312,18NS363,Dahler Lake,Dahler Lake,Natural stand
Sample_0324,18NS364,Dahler Lake,Dahler Lake,Natural stand
Sample_0335,18NS365,Dahler Lake,Dahler Lake,Natural stand
Sample_0346,18NS366,Dahler Lake,Dahler Lake,Natural stand
Sample_0357,18NS367,Dahler Lake,Dahler Lake,Natural stand
Sample_0368,18NS368,Dahler Lake,Dahler Lake,Natural stand
Sample_0369,18NS369,Dahler Lake,Dahler Lake,Natural stand
Sample_0380,18NS370,Dahler Lake,Dahler Lake,Natural stand
Sample_0391,18NS371,Dahler Lake,Dahler Lake,Natural stand
Sample_0402,18NS372,Dahler Lake,Dahler Lake,Natural stand
Sample_0413,18NS373,Dahler Lake,Dahler Lake,Natural stand
Sample_0425,18NS374,Dahler Lake,Dahler Lake,Natural stand
Sample_0437,18NS375,Dahler Lake,Dahler Lake,Natural stand
Sample_0449,18NS376,Dahler Lake,Dahler Lake,Natural stand
Sample_0370,18NS377,Dahler Lake,Dahler Lake,Natural stand
Sample_0381,18NS378,Dahler Lake,Dahler Lake,Natural stand
Sample_0392,18NS379,Dahler Lake,Dahler Lake,Natural stand
Sample_0403,18NS380,Dahler Lake,Dahler Lake,Natural stand
Sample_0414,18NS381,Dahler Lake,Dahler Lake,Natural stand
Sample_0426,18NS382,Dahler Lake,Dahler Lake,Natural stand
Sample_0438,18NS383,Dahler Lake,Dahler Lake,Natural stand
Sample_0450,18NS384,Dahler Lake,Dahler Lake,Natural stand
Sample_0415,18NS385,Dahler Lake,Dahler Lake,Natural stand
Sample_0427,18NS386,Dahler Lake,Dahler Lake,Natural stand
Sample_0439,18NS387,Dahler Lake,Dahler Lake,Natural stand
Sample_0451,18NS388,Dahler Lake,Dahler Lake,Natural stand
Sample_0371,18NS389,Dahler Lake,Dahler Lake,Natural stand
Sample_0382,18NS390,Dahler Lake,Dahler Lake,Natural stand
Sample_0393,18NS391,Dahler Lake,Dahler Lake,Natural stand
Sample_0404,18NS392,Dahler Lake,Dahler Lake,Natural stand
Sample_0416,18NS393,Dahler Lake,Dahler Lake,Natural stand
Sample_0428,18NS394,Dahler Lake,Dahler Lake,Natural stand
Sample_0440,18NS395,Dahler Lake,Dahler Lake,Natural stand
Sample_0452,18NS396,Dahler Lake,Dahler Lake,Natural stand
Sample_0372,18NS397,Dahler Lake,Dahler Lake,Natural stand
Sample_0383,18NS398,Dahler Lake,Dahler Lake,Natural stand
Sample_0394,18NS399,Dahler Lake,Dahler Lake,Natural stand
Sample_0405,18NS400,Dahler Lake,Dahler Lake,Natural stand
Sample_0551,18NS451,Decker Lake,Decker Lake,Natural stand
Sample_0562,18NS452,Decker Lake,Decker Lake,Natural stand
Sample_0573,18NS453,Decker Lake,Decker Lake,Natural stand
Sample_0584,18NS454,Decker Lake,Decker Lake,Natural stand
Sample_0595,18NS455,Decker Lake,Decker Lake,Natural stand
Sample_0607,18NS456,Decker Lake,Decker Lake,Natural stand
Sample_0619,18NS457,Decker Lake,Decker Lake,Natural stand
Sample_0631,18NS458,Decker Lake,Decker Lake,Natural stand
Sample_0552,18NS459,Decker Lake,Decker Lake,Natural stand
Sample_0563,18NS460,Decker Lake,Decker Lake,Natural stand
Sample_0574,18NS461,Decker Lake,Decker Lake,Natural stand
Sample_0585,18NS462,Decker Lake,Decker Lake,Natural stand
Sample_0596,18NS463,Decker Lake,Decker Lake,Natural stand
Sample_0608,18NS464,Decker Lake,Decker Lake,Natural stand
Sample_0620,18NS465,Decker Lake,Decker Lake,Natural stand
Sample_0632,18NS466,Decker Lake,Decker Lake,Natural stand
Sample_0553,18NS467,Decker Lake,Decker Lake,Natural stand
Sample_0564,18NS468,Decker Lake,Decker Lake,Natural stand
Sample_0575,18NS469,Decker Lake,Decker Lake,Natural stand
Sample_0586,18NS470,Decker Lake,Decker Lake,Natural stand
Sample_0597,18NS471,Decker Lake,Decker Lake,Natural stand
Sample_0609,18NS472,Decker Lake,Decker Lake,Natural stand
Sample_0621,18NS473,Decker Lake,Decker Lake,Natural stand
Sample_0633,18NS474,Decker Lake,Decker Lake,Natural stand
Sample_0598,18NS475,Decker Lake,Decker Lake,Natural stand
Sample_0610,18NS476,Decker Lake,Decker Lake,Natural stand
Sample_0622,18NS477,Decker Lake,Decker Lake,Natural stand
Sample_0634,18NS478,Decker Lake,Decker Lake,Natural stand
Sample_0554,18NS479,Decker Lake,Decker Lake,Natural stand
Sample_0565,18NS480,Decker Lake,Decker Lake,Natural stand
Sample_0576,18NS481,Decker Lake,Decker Lake,Natural stand
Sample_0587,18NS482,Decker Lake,Decker Lake,Natural stand
Sample_0599,18NS483,Decker Lake,Decker Lake,Natural stand
Sample_0611,18NS484,Decker Lake,Decker Lake,Natural stand
Sample_0623,18NS485,Decker Lake,Decker Lake,Natural stand
Sample_0635,18NS486,Decker Lake,Decker Lake,Natural stand
Sample_0555,18NS487,Decker Lake,Decker Lake,Natural stand
Sample_0566,18NS488,Decker Lake,Decker Lake,Natural stand
Sample_0577,18NS489,Decker Lake,Decker Lake,Natural stand
Sample_0588,18NS490,Decker Lake,Decker Lake,Natural stand
Sample_0600,18NS491,Decker Lake,Decker Lake,Natural stand
Sample_0612,18NS492,Decker Lake,Decker Lake,Natural stand
Sample_0624,18NS493,Decker Lake,Decker Lake,Natural stand
Sample_0636,18NS494,Decker Lake,Decker Lake,Natural stand
Sample_0556,18NS495,Decker Lake,Decker Lake,Natural stand
Sample_0567,18NS496,Decker Lake,Decker Lake,Natural stand
Sample_0578,18NS497,Decker Lake,Decker Lake,Natural stand
Sample_0589,18NS498,Decker Lake,Decker Lake,Natural stand
Sample_0601,18NS499,Decker Lake,Decker Lake,Natural stand
Sample_0613,18NS500,Decker Lake,Decker Lake,Natural stand
Sample_0873,18BL249,Dovetail,DV3-3,Breeding line
Sample_0885,18BL266,Dovetail,DV3-3,Breeding line
Sample_0865,18BL333,Dovetail,DV3-3,Breeding line
Sample_0882,18BL335,Dovetail,DV4-2,Breeding line
Sample_0893,18BL336,Dovetail,DV4-2,Breeding line
Sample_0993,18DV001,Dovetail,DV,Breeding line
Sample_1002,18DV002,Dovetail,DV,Breeding line
Sample_1011,18DV003,Dovetail,DV,Breeding line
Sample_1019,18DV004,Dovetail,DV,Breeding line
Sample_1026,18DV005,Dovetail,DV,Breeding line
Sample_1033,18DV006,Dovetail,DV,Breeding line
Sample_1040,18DV007,Dovetail,DV,Breeding line
Sample_1046,18DV008,Dovetail,DV,Breeding line
Sample_0994,18DV009,Dovetail,DV,Breeding line
Sample_1003,18DV010,Dovetail,DV,Breeding line
Sample_0747,18BL168,FY-C20,FY-C20,Breeding line
Sample_0758,18BL169,FY-C20,FY-C20,Breeding line
Sample_0807,18BL186,FY-C20,FYC20Gun91N,Breeding line
Sample_0739,18BL187,FY-C20,FYC20Gun91N,Breeding line
Sample_0749,18BL188,FY-C20,FYC20Gun91N,Breeding line
Sample_0778,18BL191,FY-C20,FYC20Gun27A,Breeding line
Sample_0788,18BL192,FY-C20,FYC20Gun27A,Breeding line
Sample_0798,18BL193,FY-C20,FYC20Gun27A,Breeding line
Sample_0812,18BL234,FY-C20,FYC20IMLO2,Breeding line
Sample_0744,18BL235,FY-C20,FYC20IMLO2,Breeding line
Sample_0755,18BL236,FY-C20,FYC20IMLO2,Breeding line
Sample_0813,18BL242,FY-C20,FY-C20 (BS),Breeding line
