sample_number,ID,sample_ID_simplified,sample_ID_extended,class
Sample_0814,18BL243,FY-C20,FY-C20 (BS),Breeding line
Sample_0826,18BL244,FY-C20,FY-C20 (BS),Breeding line
Sample_0838,18BL245,FY-C20,FY-C20 (BS),Breeding line
Sample_0848,18BL246,FY-C20,FY-C20 (BS),Breeding line
Sample_0858,18BL247,FY-C20,FY-C20 (BS),Breeding line
Sample_0866,18BL248,FY-C20,FY-C20 (BS),Breeding line
Sample_0818,18BL275,FY-C20,FY-C20,Breeding line
Sample_0830,18BL276,FY-C20,FY-C20,Breeding line
Sample_0840,18BL277,FY-C20,FY-C20,Breeding line
Sample_0850,18BL278,FY-C20,FY-C20,Breeding line
Sample_0875,18BL279,FY-C20,FY-C20,Breeding line
Sample_0886,18BL280,FY-C20,FY-C20,Breeding line
Sample_0819,18BL281,FY-C20,FY-C20,Breeding line
Sample_0831,18BL282,FY-C20,FY-C20,Breeding line
Sample_0841,18BL283,FY-C20,FY-C20,Breeding line
Sample_0851,18BL284,FY-C20,FY-C20,Breeding line
Sample_0857,18BL332,FY-C20,FY-C20-6,Breeding line
Sample_1047,FY-C20,FY-C20,FY-C20,Breeding line
Sample_0169,18NS151,Garfield Lake,Garfield Lake,Natural stand
Sample_0180,18NS152,Garfield Lake,Garfield Lake,Natural stand
Sample_0101,18NS153,Garfield Lake,Garfield Lake,Natural stand
Sample_0113,18NS154,Garfield Lake,Garfield Lake,Natural stand
Sample_0125,18NS155,Garfield Lake,Garfield Lake,Natural stand
Sample_0137,18NS156,Garfield Lake,Garfield Lake,Natural stand
Sample_0148,18NS157,Garfield Lake,Garfield Lake,Natural stand
Sample_0159,18NS158,Garfield Lake,Garfield Lake,Natural stand
Sample_0170,18NS159,Garfield Lake,Garfield Lake,Natural stand
Sample_0181,18NS160,Garfield Lake,Garfield Lake,Natural stand
Sample_0102,18NS161,Garfield Lake,Garfield Lake,Natural stand
Sample_0114,18NS162,Garfield Lake,Garfield Lake,Natural stand
Sample_0126,18NS163,Garfield Lake,Garfield Lake,Natural stand
Sample_0138,18NS164,Garfield Lake,Garfield Lake,Natural stand
Sample_0149,18NS165,Garfield Lake,Garfield Lake,Natural stand
Sample_0160,18NS166,Garfield Lake,Garfield Lake,Natural stand
Sample_0171,18NS167,Garfield Lake,Garfield Lake,Natural stand
Sample_0182,18NS168,Garfield Lake,Garfield Lake,Natural stand
Sample_0103,18NS169,Garfield Lake,Garfield Lake,Natural stand
Sample_0115,18NS170,Garfield Lake,Garfield Lake,Natural stand
Sample_0127,18NS171,Garfield Lake,Garfield Lake,Natural stand
Sample_0139,18NS172,Garfield Lake,Garfield Lake,Natural stand
Sample_0150,18NS173,Garfield Lake,Garfield Lake,Natural stand
Sample_0161,18NS174,Garfield Lake,Garfield Lake,Natural stand
Sample_0172,18NS175,Garfield Lake,Garfield Lake,Natural stand
Sample_0183,18NS176,Garfield Lake,Garfield Lake,Natural stand
Sample_0104,18NS177,Garfield Lake,Garfield Lake,Natural stand
Sample_0116,18NS178,Garfield Lake,Garfield Lake,Natural stand
Sample_0128,18NS179,Garfield Lake,Garfield Lake,Natural stand
Sample_0140,18NS180,Garfield Lake,Garfield Lake,Natural stand
Sample_0151,18NS181,Garfield Lake,Garfield Lake,Natural stand
Sample_0162,18NS182,Garfield Lake,Garfield Lake,Natural stand
Sample_0173,18NS183,Garfield Lake,Garfield Lake,Natural stand
Sample_0184,18NS184,Garfield Lake,Garfield Lake,Natural stand
Sample_0185,18NS185,Garfield Lake,Garfield Lake,Natural stand
Sample_0196,18NS186,Garfield Lake,Garfield Lake,Natural stand
Sample_0207,18NS187,Garfield Lake,Garfield Lake,Natural stand
Sample_0218,18NS188,Garfield Lake,Garfield Lake,Natural stand
Sample_0229,18NS189,Garfield Lake,Garfield Lake,Natural stand
Sample_0241,18NS190,Garfield Lake,Garfield Lake,Natural stand
Sample_0253,18NS191,Garfield Lake,Garfield Lake,Natural stand
Sample_0265,18NS192,Garfield Lake,Garfield Lake,Natural stand
Sample_0230,18NS193,Garfield Lake,Garfield Lake,Natural stand
Sample_0242,18NS194,Garfield Lake,Garfield Lake,Natural stand
Sample_0254,18NS195,Garfield Lake,Garfield Lake,Natural stand
Sample_0266,18NS196,Garfield Lake,Garfield Lake,Natural stand
Sample_0186,18NS197,Garfield Lake,Garfield Lake,Natural stand
Sample_0197,18NS198,Garfield Lake,Garfield Lake,Natural stand
Sample_0208,18NS199,Garfield Lake,Garfield Lake,Natural stand
Sample_0219,18NS200,Garfield Lake,Garfield Lake,Natural stand
Sample_1049,GarfieldLake,Garfield Lake,Garfield Lake,Natural stand
Sample_0447,18NS601,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0459,18NS602,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0379,18NS603,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0390,18NS604,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0401,18NS605,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0412,18NS606,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0424,18NS607,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0436,18NS608,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0448,18NS609,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0460,18NS610,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0461,18NS611,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0473,18NS612,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0485,18NS613,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0497,18NS614,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0509,18NS615,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0520,18NS616,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0531,18NS617,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0541,18NS618,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0462,18NS619,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0474,18NS620,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0486,18NS621,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0498,18NS622,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0510,18NS623,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0521,18NS624,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0532,18NS625,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0542,18NS626,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0463,18NS627,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0475,18NS628,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0487,18NS629,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0499,18NS630,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0464,18NS631,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0476,18NS632,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0488,18NS633,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0500,18NS634,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0511,18NS635,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0522,18NS636,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0533,18NS637,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0543,18NS638,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0465,18NS639,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0477,18NS640,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0489,18NS641,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0501,18NS642,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0512,18NS643,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0523,18NS644,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0534,18NS645,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0544,18NS646,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0466,18NS647,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0478,18NS648,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0490,18NS649,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0502,18NS650,Garfield Lake Old,GarfieldLakeOld,Natural stand
Sample_0752,18BL212,GPB/K2B-C2,GPB/K2B-C2,Breeding line
Sample_0889,18BL304,GPB/K2B-C2,GPB/K2B-C2,Breeding line
Sample_0822,18BL305,GPB/K2B-C2,GPB/K2B-C2,Breeding line
Sample_0781,18BL215,GPN-1.20,GPN-1.20,Breeding line
Sample_0791,18BL216,GPN-1.20,GPN-1.20,Breeding line
Sample_0801,18BL217,GPP-1.20,GPP-1.20,Breeding line
Sample_0810,18BL218,GPP-1.20,GPP-1.20,Breeding line
Sample_0870,18BL310,GPP-1.20,GPP-1.20,Breeding line
Sample_0879,18BL311,GPP-1.20,GPP-1.20,Breeding line
Sample_0890,18BL312,GPP-1.20,GPP-1.20,Breeding line
Sample_0823,18BL313,GPP-1.20,GPP-1.20,Breeding line
Sample_1039,18BL524,Itasca Haploid,ItascaHaploid,Breeding line
Sample_1045,18BL525,Itasca Haploid,ItascaHaploid,Breeding line
Sample_0654,18BL076,Itasca-C12,Itasca-C12 Dur,Breeding line
Sample_0666,18BL077,Itasca-C12,Itasca-C12 Dur,Breeding line
Sample_0678,18BL078,Itasca-C12,Itasca-C12 Dur,Breeding line
Sample_0690,18BL079,Itasca-C12,Itasca-C12 Dur,Breeding line
Sample_0701,18BL080,Itasca-C12,Itasca-C12 Dur,Breeding line
Sample_0712,18BL081,Itasca-C12,Itasca-C12 Dur,Breeding line
Sample_0723,18BL082,Itasca-C12,Itasca-C12 Dur,Breeding line
Sample_0734,18BL083,Itasca-C12,Itasca-C12 Dur,Breeding line
Sample_0773,18BL155,Itasca-C12,Itasca-C12GWK2,Breeding line
Sample_0784,18BL156,Itasca-C12,Itasca-C12GWK2,Breeding line
Sample_0794,18BL157,Itasca-C12,Itasca-C12GWK2,Breeding line
Sample_0736,18BL159,Itasca-C12,Itasca-C12GWDCO6,Breeding line
Sample_0746,18BL160,Itasca-C12,ItascaC12IMLPG3,Breeding line
Sample_0757,18BL161,Itasca-C12,ItascaC12IMLPG3,Breeding line
Sample_0765,18BL162,Itasca-C12,ItascaC12IMLPG3,Breeding line
Sample_0795,18BL165,Itasca-C12,ItascaC12IMLS7,Breeding line
Sample_0804,18BL166,Itasca-C12,ItascaC12IMLS7,Breeding line
Sample_0737,18BL167,Itasca-C12,ItascaC12IMLS7,Breeding line
Sample_0766,18BL170,Itasca-C12,Itasca-C12,Breeding line
Sample_0775,18BL171,Itasca-C12,Itasca-C12,Breeding line
Sample_0786,18BL172,Itasca-C12,Itasca-C12,Breeding line
Sample_0796,18BL173,Itasca-C12,Itasca-C12,Breeding line
Sample_0805,18BL174,Itasca-C12,Itasca-C12,Breeding line
Sample_0738,18BL175,Itasca-C12,ItascaC12DUR,Breeding line
Sample_0748,18BL176,Itasca-C12,ItascaC12DUR,Breeding line
Sample_0759,18BL177,Itasca-C12,ItascaC12DUR,Breeding line
Sample_0767,18BL178,Itasca-C12,ItascaC12DUR,Breeding line
Sample_0817,18BL267,Itasca-C12,Itasca-C12GWDCO6,Breeding line
Sample_0829,18BL268,Itasca-C12,Itasca-C12GWDCO6,Breeding line
Sample_0888,18BL296,Itasca-C12,Itasca-C12,Breeding line
Sample_0821,18BL297,Itasca-C12,Itasca-C12,Breeding line
Sample_1050,Itasca-C12,Itasca-C12,Itasca-C12,Breeding line
Sample_0940,18BL413,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0952,18BL414,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0964,18BL415,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0976,18BL416,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0897,18BL417,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0908,18BL418,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0919,18BL419,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0930,18BL420,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0941,18BL421,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0953,18BL422,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0965,18BL423,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0977,18BL424,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0898,18BL425,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0909,18BL426,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0920,18BL427,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0931,18BL428,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0942,18BL429,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0954,18BL430,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0966,18BL431,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0978,18BL432,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0943,18BL433,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0955,18BL434,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0967,18BL435,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0979,18BL436,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0899,18BL437,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0910,18BL438,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0921,18BL439,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0932,18BL440,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0944,18BL441,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0956,18BL442,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0968,18BL443,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0980,18BL444,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0900,18BL445,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0911,18BL446,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0922,18BL447,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0933,18BL448,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0945,18BL449,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0957,18BL450,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0969,18BL451,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0981,18BL452,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0901,18BL453,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0912,18BL454,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0923,18BL455,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0934,18BL456,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0946,18BL457,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0958,18BL458,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0970,18BL459,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0982,18BL460,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0902,18BL461,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0913,18BL462,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0924,18BL463,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0935,18BL464,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0947,18BL465,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0959,18BL466,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0971,18BL467,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0983,18BL468,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0903,18BL469,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0914,18BL470,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0925,18BL471,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0936,18BL472,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0948,18BL473,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0960,18BL474,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0972,18BL475,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0984,18BL476,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0904,18BL477,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0915,18BL478,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0926,18BL479,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0937,18BL480,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0949,18BL481,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0961,18BL482,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0973,18BL483,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0985,18BL484,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0986,18BL485,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0995,18BL486,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1004,18BL487,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1012,18BL488,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1020,18BL489,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1027,18BL490,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1034,18BL491,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1041,18BL492,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0987,18BL493,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0996,18BL494,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1005,18BL495,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1013,18BL496,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1021,18BL497,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1028,18BL498,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1035,18BL499,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1042,18BL500,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0988,18BL501,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0997,18BL502,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1006,18BL503,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1014,18BL504,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1022,18BL505,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1029,18BL506,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1036,18BL507,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1043,18BL508,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0989,18BL509,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0998,18BL510,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1007,18BL511,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1015,18BL512,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1023,18BL513,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1030,18BL514,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1037,18BL515,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1044,18BL516,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0990,18BL517,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0999,18BL518,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1008,18BL519,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1016,18BL520,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1024,18BL521,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1031,18BL522,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_1038,18BL523,Johnson X Dora F4,Johnson X Dora F4,Breeding line
Sample_0699,18BL381,K2B-C16,K2B-C16,Breeding line
Sample_0710,18BL382,K2B-C16,K2B-C16,Breeding line
Sample_0721,18BL383,K2B-C16,K2B-C16,Breeding line
Sample_0732,18BL384,K2B-C16,K2B-C16,Breeding line
Sample_0894,18BL393,K2EF-C16,K2EF-C16,Breeding line
Sample_0905,18BL394,K2EF-C16,K2EF-C16,Breeding line
Sample_0916,18BL395,K2EF-C16,K2EF-C16,Breeding line
Sample_0927,18BL396,K2EF-C16,K2EF-C16,Breeding line
Sample_0938,18BL397,K2EF-C16,K2EF-C16,Breeding line
Sample_0950,18BL398,K2EF-C16,K2EF-C16,Breeding line
Sample_0962,18BL399,K2EF-C16,K2EF-C16,Breeding line
Sample_0974,18BL400,K2EF-C16,K2EF-C16,Breeding line
Sample_0895,18BL401,K2EF-C16,K2EF-C16,Breeding line
Sample_0906,18BL402,K2EF-C16,K2EF-C16,Breeding line
Sample_0917,18BL403,K2EF-C16,K2EF-C16,Breeding line
Sample_0928,18BL404,K2EF-C16,K2EF-C16,Breeding line
Sample_0939,18BL405,K2EF-C16,K2EF-C16,Breeding line
Sample_0951,18BL406,K2EF-C16,K2EF-C16,Breeding line
Sample_0963,18BL407,K2EF-C16,K2EF-C16,Breeding line
Sample_0975,18BL408,K2EF-C16,K2EF-C16,Breeding line
Sample_0896,18BL409,K2EF-C16,K2EF-C16,Breeding line
Sample_0907,18BL410,K2EF-C16,K2EF-C16,Breeding line
Sample_0918,18BL411,K2EF-C16,K2EF-C16,Breeding line
Sample_0929,18BL412,K2EF-C16,K2EF-C16,Breeding line
Sample_0750,18BL196,K2EFBP-C1,K2EFBP-C1,Breeding line
Sample_0760,18BL197,K2EFBP-C1,K2EFBP-C1,Breeding line
Sample_0768,18BL198,K2EFBP-C1,K2EFBP-C1,Breeding line
Sample_0779,18BL199,K2EFBP-C1,K2EFBP-C1,Breeding line
Sample_0878,18BL303,K2EFBP-C1,K2EFBP-C1,Breeding line
Sample_0652,18BL377,KPVN-C4,KPVN-C4,Breeding line
Sample_0664,18BL378,KPVN-C4,KPVN-C4,Breeding line
Sample_0676,18BL379,KPVN-C4,KPVN-C4,Breeding line
Sample_0688,18BL380,KPVN-C4,KPVN-C4,Breeding line
Sample_0687,18BL372,KSVN-C4,KSVN-C4,Breeding line
Sample_0698,18BL373,KSVN-C4,KSVN-C4,Breeding line
Sample_0709,18BL374,KSVN-C4,KSVN-C4,Breeding line
Sample_0720,18BL375,KSVN-C4,KSVN-C4,Breeding line
Sample_0731,18BL376,KSVN-C4,KSVN-C4,Breeding line
Sample_1051,Latifolia,Latifolia,Latifolia,Natural stand
Sample_0991,18NS571,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_1000,18NS572,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_1009,18NS573,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_1017,18NS574,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_0992,18NS575,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_1001,18NS576,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_1010,18NS577,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_1018,18NS578,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_1025,18NS579,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_1032,18NS580,Mud Hen Lake,Mud Hen Lake,Natural stand
Sample_0045,18NS001,Necktie River,Necktie River,Natural stand
Sample_0057,18NS002,Necktie River,Necktie River,Natural stand
Sample_0069,18NS003,Necktie River,Necktie River,Natural stand
Sample_0081,18NS004,Necktie River,Necktie River,Natural stand
Sample_0001,18NS005,Necktie River,Necktie River,Natural stand
Sample_0012,18NS006,Necktie River,Necktie River,Natural stand
Sample_0023,18NS007,Necktie River,Necktie River,Natural stand
Sample_0034,18NS008,Necktie River,Necktie River,Natural stand
Sample_0046,18NS009,Necktie River,Necktie River,Natural stand
Sample_0058,18NS010,Necktie River,Necktie River,Natural stand
Sample_0070,18NS011,Necktie River,Necktie River,Natural stand
Sample_0082,18NS012,Necktie River,Necktie River,Natural stand
Sample_0002,18NS013,Necktie River,Necktie River,Natural stand
Sample_0013,18NS014,Necktie River,Necktie River,Natural stand
Sample_0024,18NS015,Necktie River,Necktie River,Natural stand
Sample_0035,18NS016,Necktie River,Necktie River,Natural stand
